fiidex,fi_cycle,fi_bit,opcode,error_type
5172,1079661681,59,sext,SDC
645,1598552506,60,fneg,SDC
3555,1218843548,9,load,benign
4548,215783334,62,phi,SDC
3571,959682364,0,fcmp,SDC
3999,523038073,60,load,benign
376,1924091458,43,load,benign
3477,1813433099,12,load,SDC
965,950147617,25,phi,SDC
802,1023783442,13,load,benign
4884,2021255118,19,add,SDC
658,1020677491,20,load,benign
5138,3810999,37,call,benign
3078,1001491687,12,fsub,benign
3488,765592916,5,load,benign
1822,521289962,44,load,SDC
960,841298381,0,icmp,SDC
3079,1999720045,39,fsub,benign
629,248062150,26,fadd,benign
1015,1258907875,60,sext,SDC
2198,726268663,122,insertelement,benign
441,1036237272,7,insertelement,benign
4040,254428648,2,load,benign
3871,2003578166,3,fadd,benign
536,721552228,43,fneg,benign
783,456280933,38,load,benign
641,534679542,20,fneg,benign
3849,1869515755,5,fmul,benign
623,1598561163,59,fsub,SDC
2281,330724108,68,fmul,benign
621,1839505482,51,fadd,SDC
4283,1233275638,1,xor,benign
646,548935249,0,fmul,benign
1151,482114150,48,fneg,benign
998,1059569066,25,load,SDC
682,1355722987,10,load,benign
4472,396001988,17,load,benign
3081,593119096,39,fadd,benign
4739,1486876312,5,load,SDC
2123,1252476099,48,shufflevector,SDC
2786,1270319325,34,load,SDC
3259,38411069,1,fsub,benign
1135,234737821,57,fmul,benign
458,1649923747,119,insertelement,benign
987,1629200068,7,add,SDC
1554,217528386,62,fmul,benign
3742,1173618288,21,fsub,benign
3356,1361170424,105,insertelement,benign
3145,1941104569,0,fcmp,benign
1713,1768554905,27,load,benign
1181,1781679703,54,load,SDC
4521,67262138,45,fadd,benign
2254,1060574070,4,load,benign
3444,881881348,43,fsub,SDC
4405,282868110,1,fcmp,SDC
3215,59264802,17,load,benign
3343,2006539521,13,fmul,benign
4395,1187903794,93,load,benign
628,467521358,27,fmul,benign
861,1289696434,110,fneg,SDC
618,1480945137,19,fsub,benign
683,1139507111,43,fadd,SDC
976,1777719512,39,load,SDC
3172,1015731472,8,load,benign
4057,395767713,0,fcmp,SDC
520,1731428814,72,fsub,benign
4520,1687233531,11,fadd,benign
623,823924720,21,fsub,benign
641,1167930545,22,fneg,benign
5119,222952794,14,load,benign
2234,1967743671,61,load,benign
3144,727081509,37,call,benign
1118,1526178281,9,fadd,benign
1473,1881748567,22,load,benign
3456,1392364643,11,phi,SDC
2171,874425932,12,shufflevector,benign
3502,455314314,0,load,benign
943,1984217127,47,phi,SDC
625,506166271,42,fadd,SDC
3294,451263249,96,fsub,benign
1509,680615313,36,load,benign
3361,1427183735,95,insertelement,benign
2248,1280392358,21,load,benign
3465,794097804,4,load,benign
854,177321039,62,fmul,SDC
1407,1747580290,37,load,SDC
2129,894945798,3,shufflevector,benign
659,781211165,53,fadd,SDC
2515,1995177759,55,load,SDC
1155,298267191,12,fneg,benign
2964,434259571,66,insertelement,benign
1726,1000898451,1,load,benign
854,1494747733,72,fmul,benign
1346,386922538,26,load,benign
2337,1964506742,50,add,SDC
1161,824157421,43,load,SDC
5131,1013017223,34,load,benign
1606,231455954,10,load,benign
1310,415094949,60,load,benign
444,1261862087,76,fsub,benign
479,78539435,6,shufflevector,benign
1356,792592210,20,load,benign
1008,517585653,7,load,benign
3076,437222044,63,fsub,benign
1114,54246324,34,fneg,benign
5114,1973135040,63,phi,SDC
418,1541313152,23,load,benign
2427,1575354167,44,load,SDC
3459,1018813512,60,sext,SDC
4084,1604318264,20,phi,benign
636,1887186757,50,fmul,SDC
988,728633389,0,icmp,SDC
2906,1277312132,44,load,SDC
739,1262024941,59,load,SDC
2095,1526891016,46,load,SDC
462,1882328009,51,shufflevector,benign
1680,1457514149,47,fmul,SDC
978,1093714354,52,load,SDC
4758,1556056955,59,add,SDC
2403,9330663,25,load,benign
3859,1135024797,2,fmul,benign
3718,1842036318,13,fadd,benign
3380,1043423696,7,fadd,benign
3733,970268894,4,fadd,benign
4073,1910943805,2,phi,benign
618,1708758582,45,fsub,SDC
4194,81303296,10,load,benign
590,202491500,68,shufflevector,benign
1025,146308089,1,sext,benign
437,645849787,11,insertelement,benign
3172,1610479083,36,load,benign
411,269398240,17,fadd,benign
623,971500679,16,fsub,benign
511,731624459,78,insertelement,benign
1042,259404402,41,load,benign
1455,1350041887,8,load,benign
3000,1707317320,93,fmul,benign
5174,2062625834,8,load,benign
985,1845828370,57,fadd,benign
2953,1910146265,108,insertelement,benign
621,1494447477,24,fadd,benign
4889,1528538435,58,phi,SDC
808,1621976338,41,phi,SDC
664,679037722,48,load,benign
435,981572104,87,insertelement,benign
625,1577023519,48,fadd,benign
486,1453308594,59,extractelement,benign
3803,843693700,27,fdiv,benign
3160,818435909,55,call,benign
1102,647892908,58,load,benign
1118,1529841796,9,fadd,benign
4168,991693050,0,icmp,SDC
3491,775957398,12,add,SDC
3279,822297539,51,load,benign
2241,1346647533,1,load,benign
3830,455654224,5,fadd,benign
3461,1817274090,63,load,SDC
623,1963521520,15,fsub,benign
2935,430181184,93,fsub,benign
641,195183127,51,fneg,benign
3924,921235240,30,fsub,benign
3030,1755115642,58,load,SDC
3185,600249654,33,load,benign
967,918421655,23,load,SDC
3324,182636864,24,insertelement,benign
1144,1024810748,55,fadd,benign
1110,577323030,63,fadd,SDC
401,758548814,6,fadd,benign
587,1641598714,33,fsub,benign
2884,1734202747,0,icmp,SDC
1114,796176709,43,fneg,benign
4367,1030386297,0,and,benign
3926,1026602386,13,fadd,benign
2929,758441290,38,fsub,benign
3773,1738606919,17,fsub,benign
4792,1814637101,31,load,benign
585,1106387804,45,insertelement,benign
2233,330374198,27,load,benign
2868,422921527,55,load,benign
1135,2001764341,45,fmul,SDC
2788,1744511088,12,fdiv,benign
2155,2002352214,43,shufflevector,benign
486,296114791,22,extractelement,benign
956,29332376,50,load,benign
3477,2037664866,1,load,benign
3074,465611560,32,fsub,benign
1128,1307636194,38,fadd,benign
2522,277983550,15,load,benign
4267,1556105468,57,phi,SDC
658,1480423143,50,load,SDC
1374,1161617013,39,load,SDC
3477,575571860,25,load,SDC
3929,1451877865,38,fadd,benign
960,907734790,0,icmp,benign
588,165383479,53,extractelement,benign
662,25780472,56,fadd,benign
2047,1988569272,31,or,SDC
1864,497089460,3,fmul,benign
2077,1102200474,17,load,benign
873,788718164,73,load,benign
1128,185135363,47,fadd,benign
4054,1904073907,37,select,benign
3110,836511578,52,load,benign
1047,1133157726,7,load,benign
1110,778630629,23,fadd,benign
456,1112013312,1,insertelement,benign
960,265722863,0,icmp,benign
2105,1984863077,53,load,SDC
1544,874050281,20,load,benign
873,1327802527,47,load,SDC
4074,155441579,5,and,benign
3039,169238653,49,load,benign
496,1335013074,79,shufflevector,benign
3458,916981011,25,load,SDC
3895,1579900252,14,fmul,benign
1134,1436232284,8,fadd,benign
862,1715557383,118,fmul,SDC
3302,1861654241,74,insertelement,benign
3433,6121053,21,call,benign
644,1352267350,51,fmul,SDC
3081,1430502919,52,fadd,benign
406,1818947755,42,fmul,benign
4610,1118053552,0,add,SDC
2985,769467386,2,fsub,benign
516,992166801,14,shufflevector,benign
3458,1606731824,19,load,SDC
979,735258510,3,fadd,benign
985,1418206965,33,fadd,SDC
3073,811762106,31,fsub,benign
356,742175763,7,load,benign
2535,1637390429,6,load,benign
987,244239375,40,add,SDC
3083,97954642,19,fmul,benign
3086,752000547,9,fmul,benign
5124,1749378086,9,fmul,benign
2250,1067038594,75,insertelement,benign
3903,162445072,63,fadd,SDC
1113,51048793,52,fadd,benign
644,1880996861,43,fmul,SDC
3933,769724990,16,fmul,benign
1137,1709112697,62,fadd,SDC
5127,318385629,0,fcmp,benign
450,1570196841,37,insertelement,benign
5146,396145774,0,fcmp,benign
4574,233445695,13,phi,benign
3687,1687045068,25,load,benign
3877,1417427264,32,fadd,benign
4676,321909879,56,fmul,benign
3492,511480968,0,icmp,benign
3198,1583174585,43,load,benign
1584,436506132,13,load,benign
969,1153528764,40,load,SDC
2191,824545231,115,shufflevector,SDC
636,2049060955,28,fmul,benign
3986,190792271,30,sext,SDC
3616,547455430,29,load,benign
1853,1768045711,11,fmul,benign
2035,1088029717,0,load,benign
551,341956042,23,fmul,benign
3327,779946994,31,fsub,benign
4891,512703577,29,load,SDC
3722,1406952342,55,fadd,SDC
2313,2053942022,121,fmul,benign
1809,518277103,28,fmul,benign
959,1164136423,6,add,SDC
1416,1353608511,41,load,SDC
1221,1585050187,43,load,SDC
4582,1051517531,9,phi,benign
3750,1542074765,38,fsub,benign
2412,2012566837,43,load,SDC
965,1560526242,10,phi,SDC
2197,835515104,71,shufflevector,benign
3458,1337109609,14,load,SDC
815,1905179281,19,add,SDC
923,1901510491,20,load,SDC
2273,1516459220,30,fmul,benign
3903,959842653,25,fadd,benign
3161,564262646,19,fdiv,benign
3014,462252473,26,fmul,benign
1848,624067126,56,fmul,benign
3036,307032000,10,load,benign
1388,1416279103,14,load,benign
3028,1862064151,43,load,SDC
1199,1798493994,46,load,SDC
959,1884107215,22,add,SDC
1110,768138547,59,fadd,benign
1149,1063182680,2,fmul,benign
2220,1806103642,16,load,benign
4999,660784610,0,fcmp,benign
619,152833784,40,fsub,benign
2478,313067175,48,fadd,benign
586,1408052963,60,shufflevector,benign
3872,1834886214,13,fadd,benign
618,1296591942,23,fsub,benign
550,370686865,80,shufflevector,benign
683,689895053,7,fadd,benign
3498,1499613501,103,load,benign
3287,1909964813,47,load,benign
448,267834996,96,insertelement,benign
1137,188782002,48,fadd,benign
1829,1276678795,48,load,SDC
459,608805945,106,fsub,benign
3510,1941159110,37,load,benign
3459,1751963001,61,sext,benign
1126,778735562,8,fneg,benign
5011,590197285,0,fcmp,benign
3895,1693918086,48,fmul,benign
4755,321713539,30,load,benign
1491,1332689557,52,fmul,SDC
1634,1217816986,11,load,benign
3155,1145190623,33,select,benign
3773,335558887,11,fsub,benign
682,1990950453,41,load,benign
2960,1703728095,122,fsub,SDC
3881,1208468551,24,fadd,benign
671,1027778502,16,fadd,benign
2502,1902571702,2,load,benign
2470,164674578,15,load,benign
1516,47998836,12,load,benign
1151,680029676,41,fneg,benign
668,1918449175,13,fadd,benign
2268,1325434589,35,load,SDC
3765,1334015447,58,fadd,benign
3708,215461528,7,load,benign
1149,1987815085,57,fmul,SDC
4685,1135618100,16,sext,SDC
1446,415276883,55,fmul,SDC
665,163690681,6,fadd,benign
2350,2057183485,17,load,SDC
2505,44307662,54,load,benign
1322,471665766,58,load,benign
4482,459599217,27,fadd,benign
3143,1979388168,18,load,benign
874,67735288,2,fneg,benign
3076,31357496,2,fsub,benign
2448,1304739428,19,fadd,benign
3727,1253843397,9,fmul,benign
2505,1046039694,25,load,benign
846,1404573148,83,load,benign
802,753329595,59,load,benign
962,1801491500,51,add,SDC
1590,1280315119,7,load,benign
839,15195947,72,load,benign
3077,1305838579,33,fsub,benign
2289,1595812715,69,fmul,benign
1829,1926782155,51,load,benign
2872,2026783999,1,select,benign
3926,381355480,47,fadd,benign
3478,363303452,39,sext,SDC
3465,1861770953,3,load,benign
1491,1283773084,36,fmul,SDC
960,953976298,0,icmp,SDC
585,513401334,74,insertelement,benign
3209,1326126404,3,fsub,benign
1117,855785991,46,fadd,benign
3311,423307797,25,insertelement,benign
3602,73870997,23,load,SDC
1144,499721482,17,fadd,benign
421,886688852,59,load,SDC
634,795353997,33,fsub,benign
1129,1112114564,23,fadd,benign
4487,1869769753,57,load,SDC
1544,1294165161,32,load,benign
1121,439731186,15,fadd,benign
493,1794416116,15,insertelement,benign
2945,927765990,77,fsub,benign
802,1212690959,25,load,benign
3769,1728311383,11,fadd,benign
3459,112136099,39,sext,SDC
890,1041884516,81,fmul,benign
569,1600420992,62,extractelement,SDC
1118,887768006,17,fadd,benign
3083,769263448,35,fmul,benign
616,1701624932,31,fmul,SDC
1113,796157568,11,fadd,benign
3607,829740152,2,load,benign
590,1680671222,45,shufflevector,benign
2301,1498987044,8,fmul,benign
2181,16001520,87,shufflevector,benign
1351,796000258,27,load,benign
656,1206057388,32,fadd,benign
988,619299735,0,icmp,SDC
2974,1648808991,110,insertelement,SDC
1138,1283380349,0,fneg,benign
3904,1531609453,26,call,benign
3567,1472613777,23,fsub,benign
2168,920144055,85,insertelement,benign
808,258777256,18,phi,SDC
1261,1115903523,50,load,benign
984,612194295,54,load,benign
5124,1114661811,9,fmul,benign
464,910256207,11,fsub,benign
3083,582595412,44,fmul,benign
635,601550535,63,fsub,benign
3866,1138756374,4,fadd,benign
4091,1400149421,0,fcmp,benign
2421,659397202,1,load,benign
3472,1717559957,43,add,SDC
537,1551516774,25,extractelement,benign
644,410953262,52,fmul,benign
1134,1460571441,56,fadd,SDC
4066,28188714,22,load,SDC
4684,410253922,7,call,benign
4733,1005779522,0,icmp,SDC
634,1038166193,19,fsub,benign
2951,1092859191,24,insertelement,benign
620,999375963,22,fmul,benign
3000,1315763024,3,fmul,benign
3735,1562718038,23,fmul,benign
3473,1026098555,0,icmp,SDC
943,1729101976,0,phi,benign
2184,620355629,50,insertelement,benign
619,220228092,35,fsub,benign
3492,1875871263,0,icmp,benign
463,631570555,79,shufflevector,benign
1040,760676635,15,sext,SDC
3093,917478529,46,fmul,benign
1128,29756838,49,fadd,benign
3491,1232445869,35,add,SDC
1161,43900061,1,load,benign
1138,167642270,41,fneg,benign
973,1708676082,46,fadd,SDC
490,1854822837,19,extractelement,benign
4060,1497187497,31,load,benign
4672,1532017196,28,load,benign
4090,2010690704,10,load,benign
572,950313018,25,fneg,benign
3841,1907299187,11,fmul,benign
1142,1373745548,47,fadd,SDC
2954,1985792602,125,insertelement,SDC
3477,1634956487,31,load,SDC
3651,780507189,12,load,benign
496,1534271180,109,shufflevector,benign
2014,1039379291,14,load,benign
5182,604581398,5,select,benign
3492,1468586131,0,icmp,benign
677,1780510887,42,fadd,SDC
3204,1955064530,41,load,benign
1364,114936632,19,load,benign
674,1815525028,32,fadd,benign
3657,1490039904,3,load,benign
622,1680881612,1,fsub,benign
2942,2437826,100,insertelement,benign
509,170397543,10,insertelement,benign
1133,128482175,63,fneg,benign
646,953700567,3,fmul,benign
1518,1095569219,6,fmul,benign
1345,1269650775,28,load,benign
799,1122150941,15,load,benign
2121,327120652,14,shufflevector,benign
3131,1920595438,63,load,benign
946,1732788861,11,sext,SDC
422,712589347,10,load,benign
1134,114351280,32,fadd,benign
1686,1207258457,7,fmul,benign
972,209064954,16,load,benign
3898,540371571,14,fmul,benign
4155,843979933,70,insertelement,benign
1842,1471619452,24,fmul,benign
3881,1100028024,1,fadd,benign
3458,34489086,18,load,SDC
434,70052820,47,insertelement,benign
517,999203845,84,fsub,benign
1311,270080655,13,load,benign
4048,2069247852,23,fmul,benign
3926,112938647,56,fadd,benign
5119,431481433,3,load,benign
665,1521718673,5,fadd,benign
2295,1799008303,21,fmul,benign
404,1139549067,6,fsub,benign
1124,651449178,9,fadd,benign
1303,866335196,3,load,benign
4787,847608303,21,phi,SDC
945,1456346109,3,load,SDC
1266,192148064,12,load,benign
2144,923253374,84,insertelement,benign
3036,899548517,21,load,benign
982,1317853689,5,load,benign
518,830814973,48,extractelement,benign
661,1297007146,47,load,SDC
1220,75478545,15,load,benign
3359,239490600,7,insertelement,benign
973,2011315623,23,fadd,benign
943,1705186365,7,phi,SDC
630,598357081,26,fsub,benign
683,1372929018,29,fadd,benign
1533,432948349,1,load,benign
3592,565190404,7,load,SDC
1006,160538033,45,load,SDC
673,538327216,12,load,benign
359,325495378,46,load,benign
620,1522373298,29,fmul,benign
619,117406144,3,fsub,benign
2195,1074560486,86,shufflevector,benign
491,1881035606,32,fneg,benign
4013,695991391,15,select,benign
1572,1836946896,6,load,benign
538,1268566383,19,insertelement,benign
3347,828949547,26,shufflevector,benign
604,1868779768,21,fneg,benign
3555,1243260175,15,load,benign
683,1251582636,50,fadd,SDC
4055,462922045,0,fcmp,SDC
1117,563251673,34,fadd,benign
1121,1206687846,0,fadd,benign
423,186424306,26,load,benign
2075,16004609,44,load,benign
2560,200100472,39,load,benign
972,611692837,46,load,SDC
451,1043618053,90,fsub,benign
3465,1029493491,47,load,SDC
982,1873817955,31,load,benign
2884,285093535,0,icmp,benign
2124,708888335,81,insertelement,benign
1720,1106155437,35,load,benign
3477,1092806636,12,load,SDC
356,1697731540,56,load,SDC
3361,713008068,127,insertelement,benign
4635,466761578,23,fmul,benign
2136,429670106,50,insertelement,benign
533,1823837519,26,fneg,benign
3092,839802973,26,fneg,benign
1604,1623656644,58,load,SDC
3344,1620880951,57,insertelement,benign
2222,666018116,27,insertelement,benign
1597,1905922885,18,load,benign
4755,1058412706,26,load,benign
406,1639802461,44,fmul,benign
948,516749608,63,load,SDC
4634,385491381,25,load,benign
2616,1210371672,53,load,SDC
4487,537330100,17,load,benign
1164,2029415414,28,load,benign
2525,1709609097,55,load,benign
2971,1001374112,112,insertelement,SDC
3849,2058726528,9,fmul,benign
3078,1413117967,41,fsub,benign
3344,66255806,76,insertelement,benign
3322,1333778843,6,load,benign
4733,681974176,0,icmp,SDC
1126,1192620405,17,fneg,benign
446,418218863,81,shufflevector,benign
3632,1375538993,23,load,benign
5035,279269772,0,select,benign
438,214426602,70,fsub,benign
3361,550848181,42,insertelement,benign
1509,1547808004,60,load,SDC
3145,423256898,0,fcmp,benign
2999,1120553876,41,fneg,SDC
3086,483750672,4,fmul,benign
425,1588050913,11,load,benign
1332,259648271,12,load,benign
2158,1042973447,89,insertelement,benign
671,18578590,32,fadd,benign
1546,1785719914,45,fmul,benign
3341,1137802075,32,extractelement,benign
1134,789286937,63,fadd,benign
3478,352809719,7,sext,benign
3884,141237604,45,fmul,benign
3881,35175841,6,fadd,benign
631,1418006615,49,fsub,SDC
804,1240932180,6,load,benign
1132,1547203972,57,fadd,SDC
1269,1147118556,43,load,SDC
4063,868636242,16,and,benign
679,1935909518,16,load,benign
3079,585548248,19,fsub,benign
2748,551630209,0,icmp,SDC
2205,1342801738,102,shufflevector,benign
1122,701085472,25,fneg,benign
972,834480125,10,load,benign
620,308166111,42,fmul,benign
634,138478542,5,fsub,benign
2216,926982603,46,or,SDC
1632,595719306,42,fmul,benign
475,1630860250,95,fadd,benign
1124,1359869776,56,fadd,SDC
4993,1804260711,10,add,SDC
2430,418839301,30,load,benign
2091,1329479178,3,load,benign
2520,334299179,9,load,benign
3478,1152404698,37,sext,SDC
1518,465227306,31,fmul,benign
2954,119252708,112,insertelement,benign
4284,1604524088,1,or,benign
4493,300567761,15,load,benign
3988,1652608147,10,load,benign
1309,591558450,4,load,benign
5034,1184359713,0,fcmp,benign
3215,610556549,51,load,benign
1149,2005162835,51,fmul,SDC
1802,266949162,42,load,benign
3770,353123789,38,fadd,benign
536,345347542,44,fneg,benign
601,932702239,65,fneg,benign
1151,971793392,1,fneg,benign
653,428434108,43,fadd,benign
1352,1021375564,54,load,benign
3982,477141915,26,and,benign
404,865735263,17,fsub,benign
2170,807515816,18,insertelement,benign
3491,1527343877,24,add,SDC
4271,1452286546,11,load,benign
4821,667893541,0,fcmp,benign
2009,1311961197,35,shl,SDC
956,1283027409,3,load,benign
630,1691465113,36,fsub,SDC
429,586231598,60,load,benign
2139,270459337,6,shufflevector,benign
2705,1167995492,41,load,benign
3600,1724890734,18,load,SDC
1005,1640427462,37,sext,SDC
631,2032071613,49,fsub,benign
1370,263371657,25,load,benign
665,301240357,55,fadd,benign
1642,909287914,4,fmul,benign
614,1749716113,28,fsub,SDC
3891,1897056360,43,fneg,benign
698,1202108317,13,load,benign
517,504964523,83,fsub,benign
873,1807979113,93,load,benign
978,1146238326,4,load,benign
677,732408092,60,fadd,benign
1111,1318081667,55,fadd,SDC
4621,1924889418,0,fcmp,benign
1260,1901852006,7,load,benign
665,619551969,29,fadd,benign
4962,724472974,54,load,SDC
3750,1208449142,55,fsub,benign
648,1484217526,6,fmul,benign
625,1407401960,3,fadd,benign
662,577151035,22,fadd,benign
1313,291272531,32,load,benign
479,276317201,18,shufflevector,benign
370,66676293,12,load,benign
3977,212051547,2,load,benign
429,74575012,38,load,benign
3843,444960574,18,fneg,benign
676,1670262317,9,load,benign
4828,243964429,6,add,benign
1620,1081149860,28,load,benign
3077,1102989537,17,fsub,benign
530,875223736,107,fneg,benign
380,1399660485,45,load,benign
680,1828908538,33,fadd,SDC
2468,153876449,55,fadd,benign
3748,1142251746,5,fadd,benign
1811,175218120,50,load,benign
3480,857646315,47,load,benign
2056,764855413,44,load,SDC
1144,365379880,60,fadd,SDC
3169,1551457729,42,load,benign
653,704086685,5,fadd,benign
4599,229938270,40,fadd,benign
1047,538695403,19,load,benign
3514,1395876541,0,icmp,benign
939,1129063520,44,load,SDC
3913,871914318,31,fadd,SDC
650,1209520229,25,fadd,benign
4675,583346153,16,load,benign
2493,725979552,0,fadd,benign
1114,344087318,46,fneg,benign
1137,54312436,15,fadd,benign
3075,158456854,19,fsub,benign
636,1072916747,48,fmul,SDC
2219,2030130781,47,load,SDC
1485,2057178500,34,fmul,benign
1722,521477233,53,load,benign
3814,1614504479,3,fadd,benign
1148,142576792,17,fneg,benign
3873,1569529908,17,fadd,benign
2503,764836931,31,fadd,SDC
627,1191802041,54,fsub,SDC
2485,1063879396,14,load,benign
3056,1779300378,32,load,benign
4739,1288987569,27,load,SDC
939,1715283817,3,load,SDC
4663,2059141365,26,phi,SDC
3523,154512072,24,load,benign
1161,1522759063,46,load,SDC
1853,323426518,55,fmul,benign
1111,1154443605,53,fadd,SDC
967,1987307820,10,load,SDC
869,141724728,24,load,benign
2319,394238781,58,fmul,benign
409,1399713294,16,fsub,benign
3014,1043542081,8,fmul,benign
1775,638121333,25,load,benign
632,1484033005,16,fmul,benign
4141,1156356633,126,insertelement,SDC
2295,517818936,39,fmul,SDC
3638,20977294,49,load,benign
4646,346603233,21,load,benign
1207,1619726495,32,load,benign
1762,1004238926,45,load,SDC
3977,1869637374,26,load,benign
1484,947737786,41,load,SDC
3769,1521278024,29,fadd,benign
623,1338766636,45,fsub,benign
413,329239847,50,fmul,benign
4884,833677405,62,add,SDC
1005,248866823,46,sext,SDC
4269,604395464,73,load,benign
3092,1958129658,42,fneg,benign
2996,913244902,10,fmul,benign
946,1953301883,10,sext,benign
967,11352398,27,load,SDC
3816,349635183,22,fsub,benign
3074,652646899,13,fsub,benign
2162,1401994337,103,insertelement,benign
4162,1707777179,55,extractelement,benign
1118,1474141120,39,fadd,benign
3917,1831453570,40,fsub,benign
3341,405455312,26,extractelement,benign
1025,1415193978,29,sext,SDC
2130,1498982429,45,insertelement,SDC
2154,676536176,26,insertelement,benign
1813,1189589508,56,load,SDC
2178,2012500634,2,insertelement,benign
2008,1537470273,34,phi,SDC
2798,1155144446,0,icmp,SDC
2219,1021734689,0,load,benign
1562,528579081,62,load,benign
4770,1033876871,106,fdiv,benign
3456,282115760,44,phi,SDC
401,1990652829,51,fadd,benign
3071,1703520230,45,fsub,benign
1331,315767405,48,load,SDC
4582,1952400677,47,phi,benign
967,826863294,16,load,SDC
619,1177847512,8,fsub,benign
1113,672698979,52,fadd,benign
3881,1528171472,19,fadd,benign
3089,1270706729,32,fmul,benign
607,1708246104,15,fmul,benign
1354,834884835,51,load,SDC
3550,1420625617,2,load,benign
3151,1537894630,0,fcmp,benign
1142,1112232722,2,fadd,benign
1332,989655127,43,load,SDC
3456,889079957,41,phi,SDC
2040,196292483,47,or,SDC
2263,146599461,71,insertelement,benign
5151,1628744886,59,add,SDC
4792,784220748,23,load,benign
410,4658181,48,fmul,benign
5008,1718164761,54,phi,SDC
3550,1354653920,24,load,benign
3301,2054757337,57,insertelement,benign
610,152632726,8,fmul,benign
625,1891134786,10,fadd,benign
2227,348376651,112,insertelement,benign
615,89291595,33,fsub,benign
2319,690736250,21,fmul,benign
808,1939152667,28,phi,SDC
599,1559954802,63,fneg,benign
400,1636009123,35,fsub,benign
1764,1266200260,13,load,benign
3555,1845205318,53,load,benign
1207,1418797197,59,load,SDC
2931,1658997436,35,insertelement,SDC
1236,894725311,43,load,benign
3756,1159728456,1,fadd,benign
420,677421707,10,load,benign
3083,515069855,20,fmul,benign
477,197301609,35,fmul,benign
3086,1004586417,19,fmul,benign
3745,3357046,48,fadd,benign
2025,1042563781,1,load,benign
617,1618467897,34,fadd,SDC
5180,392640846,0,fcmp,benign
3660,664008587,63,load,SDC
478,71165476,73,fneg,benign
1115,778593438,11,fmul,benign
4588,1163505774,26,load,benign
1161,2063814970,48,load,benign
4271,1976442156,3,load,benign
1776,100665047,56,fmul,benign
623,838069837,41,fsub,benign
1309,446793407,53,load,benign
3478,1395685027,52,sext,SDC
1164,891039506,14,load,benign
2959,568150645,106,insertelement,benign
2884,958862901,0,icmp,SDC
972,710801926,26,load,benign
3903,656859866,10,fadd,benign
435,2051563899,51,insertelement,benign
3322,536355695,44,load,benign
3733,713440491,49,fadd,benign
3118,610727904,0,fcmp,benign
1125,496401414,4,fadd,benign
3324,1169780789,92,insertelement,benign
5021,639620373,0,icmp,benign
2145,761334635,78,shufflevector,benign
1368,1450718261,32,fmul,benign
1137,1592109643,55,fadd,SDC
2966,1340690219,3,fsub,benign
3073,193793993,57,fsub,benign
1622,1585385374,61,load,SDC
4005,1131862788,45,fmul,benign
1750,305815634,38,load,benign
3985,1472965650,11,load,benign
1128,866750835,45,fadd,benign
441,211179967,40,insertelement,benign
3114,772908913,34,load,benign
946,1477168718,2,sext,SDC
1797,884790759,58,load,SDC
973,960258,33,fadd,benign
1161,1175157423,29,load,benign
1728,1599666411,30,load,benign
401,1911908866,22,fadd,benign
5124,809081058,6,fmul,benign
4007,346351839,2,fmul,benign
3855,169459133,61,load,SDC
1580,1678930406,0,load,benign
565,1412962321,98,fadd,benign
3237,271659892,60,load,benign
3777,1821327211,62,fadd,benign
2961,70147027,23,fsub,benign
354,2014457119,21,phi,SDC
3123,674325196,17,load,benign
4125,1257592997,23,fdiv,benign
2939,1120645227,55,shufflevector,SDC
1476,1716756918,26,load,benign
441,1435598850,11,insertelement,benign
2932,1800053607,85,insertelement,benign
455,895730632,72,insertelement,benign
470,1538328255,93,shufflevector,benign
495,1002738394,2,fsub,benign
5187,141671925,0,icmp,benign
620,805882469,53,fmul,SDC
2075,1182989741,6,load,benign
3427,126214829,36,load,SDC
1736,1926652565,41,load,SDC
960,1445700160,0,icmp,SDC
615,1220340744,44,fsub,benign
635,1577686159,53,fsub,SDC
679,946922744,43,load,benign
2488,962283768,46,fadd,SDC
979,915392323,54,fadd,SDC
518,1362953430,4,extractelement,benign
1195,1564303302,32,load,benign
557,1082388314,72,insertelement,benign
3492,666636540,0,icmp,SDC
5182,1955946216,42,select,benign
620,435802948,56,fmul,benign
3093,1025818259,61,fmul,benign
567,1346959783,71,fsub,benign
875,1518881718,21,fmul,benign
4550,583260721,40,load,SDC
1376,1754351171,57,load,SDC
1148,488922927,10,fneg,benign
3139,906763744,42,load,benign
3196,69659765,11,fmul,benign
4966,406714037,30,add,SDC
2146,1210553444,73,insertelement,benign
3508,2061782535,52,load,benign
3086,409398183,9,fmul,benign
641,1285937969,10,fneg,benign
1122,1526228710,5,fneg,benign
3465,787071584,34,load,benign
967,1836151282,19,load,SDC
638,760341158,22,fmul,benign
2782,1155151914,57,fdiv,SDC
3596,681540785,16,load,SDC
1308,1017643188,8,load,benign
425,1873451367,62,load,benign
2350,951427915,22,load,SDC
3074,1117286366,61,fsub,benign
3744,1724784700,4,fadd,benign
5116,1649438651,19,phi,benign
1025,308792826,3,sext,benign
444,214967964,49,fsub,benign
982,1083280191,14,load,benign
504,1645271397,85,fneg,benign
3098,342233033,45,load,benign
3897,6944745,28,fneg,benign
1419,1485118646,42,load,SDC
3975,664206733,10,sext,SDC
4894,1649387571,33,sext,SDC
1164,651620327,19,load,benign
1035,1936523776,10,sext,SDC
952,1608104273,59,load,SDC
